Tata,D/N,Config,Test time,Line,Fixture,SN,Failure Mode,Failure Description,Retest,NTF,Fail,SOF,OFFLINE
2020-08-05,D,G950-04226-02,2020-08-05T09:30:21Z,N19,RF_OTA-N1908,WIP0803105APAL2AY,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:24:27Z,N39,RF_OTA-N3902,WIP0804105APAM7JX,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:35:21Z,N39,RF_OTA-N3902,WIP0804105APAM7HK,"N_BW20_MCS7_CH165_C0_max_txp_avg
","N_BW20_MCS7_CH165_C0_max_txp_avg  9.61
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:36:37Z,N19,RF_OTA-N1901,WIP0803105APAL29E,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:37:02Z,N19,RF_OTA-N1904,WIP0803105APAL296,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:39:46Z,N19,RF_OTA-N1903,WIP0803105APAL28T,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:34:42Z,N29,RF_OTA-N2902,WIP0804105APALVL8,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:42:50Z,N39,RF_OTA-N3906,WIP0804105APAM7KE,"N_BW20_MCS7_CH6_C1_sem_margin_low_d
N_BW20_MCS7_CH6_C1_max_txp_avg
N_BW20_MCS7_CH6_C1_sem_margin_low_b
N_BW20_MCS7_CH6_C1_sem_margin_low_c
N_BW20_MCS7_CH6_C1_sem_margin_low_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_d
N_BW20_MCS7_CH6_C1_sense_per
N_BW20_MCS7_CH6_C1_evm_avg
N_BW20_MCS7_CH6_C1_freq_err
N_BW20_MCS7_CH6_C1_rx_level
N_BW20_MCS7_CH6_C1_sem_margin_upper_b
N_BW20_MCS7_CH6_C1_rf_cal_check
N_BW20_MCS7_CH6_C1_clk_err
N_BW20_MCS7_CH6_C1_sem_margin_upper_c
","N_BW20_MCS7_CH6_C1_sem_margin_low_d  None
N_BW20_MCS7_CH6_C1_max_txp_avg  None
N_BW20_MCS7_CH6_C1_sem_margin_low_b  None
N_BW20_MCS7_CH6_C1_sem_margin_low_c  None
N_BW20_MCS7_CH6_C1_sem_margin_low_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH6_C1_sense_per  None
N_BW20_MCS7_CH6_C1_evm_avg  None
N_BW20_MCS7_CH6_C1_freq_err  None
N_BW20_MCS7_CH6_C1_rx_level  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH6_C1_rf_cal_check  None
N_BW20_MCS7_CH6_C1_clk_err  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_c  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:45:21Z,N19,RF_OTA-N1904,WIP0803105APAL27M,"N_BW20_MCS0_CH6_C0_sense_per
","N_BW20_MCS0_CH6_C0_sense_per  26.4
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:46:10Z,N29,RF_OTA-N2904,WIP0804105APALVJ7,"N_BW20_MCS7_CH165_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS7_CH165_C0_evm_avg
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS7_CH165_C0_sem_margin_low_c
N_BW20_MCS7_CH165_C0_sem_margin_low_b
N_BW20_MCS7_CH165_C0_sem_margin_low_a
N_BW20_MCS7_CH165_C0_rf_cal_check
N_BW20_MCS7_CH165_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_low_a
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS7_CH165_C0_sense_per
N_BW20_MCS7_CH165_C0_sem_margin_upper_c
N_BW20_MCS7_CH165_C0_sem_margin_upper_b
N_BW20_MCS7_CH165_C0_sem_margin_upper_a
N_BW20_MCS7_CH165_C0_sem_margin_upper_d
N_BW20_MCS7_CH165_C0_clk_err
N_BW20_MCS7_CH165_C0_max_txp_avg
N_BW20_MCS7_CH165_C0_rx_level
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_rx_level
","N_BW20_MCS7_CH165_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  nan
N_BW20_MCS7_CH165_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_sense_per  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  nan
N_BW20_MCS0_CH6_C0_sem_margin_upper_a  nan
N_BW20_MCS0_CH6_C0_freq_err  nan
N_BW20_MCS0_CH6_C0_sem_margin_low_c  nan
N_BW20_MCS7_CH165_C0_sem_margin_low_c  None
N_BW20_MCS7_CH165_C0_sem_margin_low_b  None
N_BW20_MCS7_CH165_C0_sem_margin_low_a  None
N_BW20_MCS7_CH165_C0_rf_cal_check  None
N_BW20_MCS7_CH165_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  nan
N_BW20_MCS0_CH6_C0_sem_margin_low_d  nan
N_BW20_MCS7_CH165_C0_sense_per  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_c  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_b  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_a  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_d  None
N_BW20_MCS7_CH165_C0_clk_err  None
N_BW20_MCS7_CH165_C0_max_txp_avg  None
N_BW20_MCS7_CH165_C0_rx_level  None
N_BW20_MCS0_CH6_C0_max_txp_avg  nan
N_BW20_MCS0_CH6_C0_rx_level  nan
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:49:08Z,M39,RF_OTA-M3907,WIP0804105APALYV7,"N_BW20_MCS0_CH6_C0_sense_per
","N_BW20_MCS0_CH6_C0_sense_per  16.8
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:50:28Z,N19,RF_OTA-N1907,WIP0803105APAL26V,"CH19_LE2_per
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-10
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_7
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_6
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_5
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_4
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_3
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_2
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_1
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_0
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_9
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_8
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-9
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-8
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-7
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-6
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-5
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-4
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-3
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-2
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-1
CH19_LE2_max_pwr_avg
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_10
","CH19_LE2_per  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-10  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_7  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_6  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_5  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_4  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_3  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_2  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_1  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_0  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_9  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_8  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-9  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-8  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-7  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-6  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-5  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-4  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-3  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-2  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_-1  None
CH19_LE2_max_pwr_avg  None
CH19_LE2_ACP_MAX_POWER_DBM_OFFSET_10  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:52:34Z,N39,RF_OTA-N3908,WIP0804105APAM7EY,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:51:38Z,N39,RF_OTA-N3906,WIP0804105APALN5N,"N_BW20_MCS0_CH6_C0_sem_margin_upper_a
N_BW20_MCS0_CH6_C0_rf_cal_check
N_BW20_MCS0_CH6_C0_rx_level
N_BW20_MCS0_CH6_C0_sem_margin_upper_b
N_BW20_MCS0_CH6_C0_sem_margin_low_b
N_BW20_MCS0_CH6_C0_sem_margin_upper_d
N_BW20_MCS0_CH6_C0_sem_margin_low_d
N_BW20_MCS0_CH6_C0_sem_margin_upper_c
N_BW20_MCS0_CH6_C0_sense_per
N_BW20_MCS0_CH6_C0_clk_err
N_BW20_MCS0_CH6_C0_evm_avg
N_BW20_MCS0_CH6_C0_max_txp_avg
N_BW20_MCS0_CH6_C0_freq_err
N_BW20_MCS0_CH6_C0_sem_margin_low_c
N_BW20_MCS0_CH6_C0_sem_margin_low_a
","N_BW20_MCS0_CH6_C0_sem_margin_upper_a  None
N_BW20_MCS0_CH6_C0_rf_cal_check  None
N_BW20_MCS0_CH6_C0_rx_level  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_b  None
N_BW20_MCS0_CH6_C0_sem_margin_low_b  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_d  None
N_BW20_MCS0_CH6_C0_sem_margin_low_d  None
N_BW20_MCS0_CH6_C0_sem_margin_upper_c  None
N_BW20_MCS0_CH6_C0_sense_per  None
N_BW20_MCS0_CH6_C0_clk_err  None
N_BW20_MCS0_CH6_C0_evm_avg  None
N_BW20_MCS0_CH6_C0_max_txp_avg  None
N_BW20_MCS0_CH6_C0_freq_err  None
N_BW20_MCS0_CH6_C0_sem_margin_low_c  None
N_BW20_MCS0_CH6_C0_sem_margin_low_a  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:57:02Z,N39,RF_OTA-N3902,WIP0804105APAM7E2,"N_BW20_MCS7_CH6_C1_sem_margin_low_d
N_BW20_MCS7_CH6_C1_max_txp_avg
N_BW20_MCS7_CH6_C1_sem_margin_low_b
N_BW20_MCS7_CH6_C1_sem_margin_low_c
N_BW20_MCS7_CH6_C1_sem_margin_low_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_a
N_BW20_MCS7_CH6_C1_sem_margin_upper_d
N_BW20_MCS7_CH6_C1_sense_per
N_BW20_MCS7_CH6_C1_evm_avg
N_BW20_MCS7_CH6_C1_freq_err
N_BW20_MCS7_CH6_C1_rx_level
N_BW20_MCS7_CH6_C1_sem_margin_upper_b
N_BW20_MCS7_CH6_C1_rf_cal_check
N_BW20_MCS7_CH6_C1_clk_err
N_BW20_MCS7_CH6_C1_sem_margin_upper_c
","N_BW20_MCS7_CH6_C1_sem_margin_low_d  None
N_BW20_MCS7_CH6_C1_max_txp_avg  None
N_BW20_MCS7_CH6_C1_sem_margin_low_b  None
N_BW20_MCS7_CH6_C1_sem_margin_low_c  None
N_BW20_MCS7_CH6_C1_sem_margin_low_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_a  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_d  None
N_BW20_MCS7_CH6_C1_sense_per  None
N_BW20_MCS7_CH6_C1_evm_avg  None
N_BW20_MCS7_CH6_C1_freq_err  None
N_BW20_MCS7_CH6_C1_rx_level  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_b  None
N_BW20_MCS7_CH6_C1_rf_cal_check  None
N_BW20_MCS7_CH6_C1_clk_err  None
N_BW20_MCS7_CH6_C1_sem_margin_upper_c  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:58:20Z,N29,RF_OTA-N2901,WIP0804105APALVG1,"N_BW20_MCS7_CH165_C0_clk_err
N_BW20_MCS7_CH165_C0_freq_err
N_BW20_MCS7_CH165_C0_max_txp_avg
N_BW20_MCS7_CH165_C0_evm_avg
N_BW20_MCS7_CH165_C0_sense_per
N_BW20_MCS7_CH165_C0_sem_margin_low_c
N_BW20_MCS7_CH165_C0_sem_margin_low_b
N_BW20_MCS7_CH165_C0_sem_margin_low_a
N_BW20_MCS7_CH165_C0_rf_cal_check
N_BW20_MCS7_CH165_C0_rx_level
N_BW20_MCS7_CH165_C0_sem_margin_low_d
N_BW20_MCS7_CH165_C0_sem_margin_upper_c
N_BW20_MCS7_CH165_C0_sem_margin_upper_b
N_BW20_MCS7_CH165_C0_sem_margin_upper_a
N_BW20_MCS7_CH165_C0_sem_margin_upper_d
","N_BW20_MCS7_CH165_C0_clk_err  None
N_BW20_MCS7_CH165_C0_freq_err  None
N_BW20_MCS7_CH165_C0_max_txp_avg  None
N_BW20_MCS7_CH165_C0_evm_avg  None
N_BW20_MCS7_CH165_C0_sense_per  None
N_BW20_MCS7_CH165_C0_sem_margin_low_c  None
N_BW20_MCS7_CH165_C0_sem_margin_low_b  None
N_BW20_MCS7_CH165_C0_sem_margin_low_a  None
N_BW20_MCS7_CH165_C0_rf_cal_check  None
N_BW20_MCS7_CH165_C0_rx_level  None
N_BW20_MCS7_CH165_C0_sem_margin_low_d  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_c  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_b  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_a  None
N_BW20_MCS7_CH165_C0_sem_margin_upper_d  None
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:58:38Z,M29,RF_OTA-M2902,WIP0804105APALKJY,"N_BW20_MCS7_CH165_C0_max_txp_avg
","N_BW20_MCS7_CH165_C0_max_txp_avg  10.64
",1,0,0,0,0,
2020-08-05,D,G950-04226-02,2020-08-05T09:58:08Z,N39,RF_OTA-N3902,WIP0804105APAM7F3,"N_BW20_MCS7_CH165_C0_max_txp_avg
","N_BW20_MCS7_CH165_C0_max_txp_avg  10.48
",1,0,0,0,0,
